key,de-DE,en-US
server.config.parameter.system.fylr-plugin-sequence.insert_sequence.objecttypes.objecttype_settings.start_offset.label,Start-Offset für die Sequenz,Start offset of the sequence
server.config.parameter.system.fylr-plugin-sequence.insert_sequence.objecttypes.objecttype_settings.start_offset.label|hint,-,-
server.config.parameter.system.fylr-plugin-sequence.insert_sequence.objecttypes.objecttype_settings.only_insert.label,-,-
server.config.parameter.system.fylr-plugin-sequence.insert_sequence.objecttypes.objecttype_settings.only_insert.checkbox,"Feld nur befüllen, wenn das Objekt neu angelegt wird",Only fill this field if a new object is inserted
server.config.name.system.fylr-plugin-sequence.insert_sequence.sequence,Einstellungen für Objekttyp zum Speichern der fortlaufenden Nummern (Sequenz),Settings for the objecttype to store sequential numbers
server.config.name.system.fylr-plugin-sequence.insert_sequence.sequence|hint,"Um den aktuellen Wert der verschiedenen Sequenzen zu speichern, verwendet dieses Plugin einen speziellen Objekttyp. Dieser Objekttyp **muss dem Datenmodell hinzugefügt werden** und muss die folgenden Anforderungen erfüllen:

* **Referenzfeld**: Textfeld
    * dieses Feld speichert einen **(eindeutigen) Bezeichner**, damit die Sequenz durch diese **Referenz** identifiziert werden kann
    * es sollte eine ""NICHT NULL""-Einschränkung haben, so dass kein Sequenzobjekt ohne Referenz existieren kann
    * es sollte eine ""UNIQUE""-Einschränkung haben, so dass jede Sequenz identifiziert werden kann (das Plugin verwendet das erste Objekt, das passt)
* **Nummernfeld**: Ganzzahliges Feld
    * dieses Feld speichert die zuletzt verwendete **Sequenznummer**
    * es sollte eine ""NICHT NULL""-Einschränkung haben, so dass kein Sequenzobjekt ohne Nummer existieren kann

Das Plugin prüft diese Anforderungen nicht, sondern geht davon aus, dass dieser Objekttyp im Datenmodell korrekt konfiguriert ist","To store the current value of different sequences, this plugin uses a specialized objecttype. This objecttype **must be added to the datamodel**, and must fullfil these following requirements:

* **Reference Field**: text field
    * this field stores a **(unique) identifier** so the sequence can be identified by this **reference**
    * it should have a `NOT NULL` constraint, so no sequence object without a reference can exist
    * it should have a `UNIQUE` constraint, so each sequence can be identified (the plugin will use the first object that fits)
* **Number Field**: integer field
    * this field stores the latest used **sequential number**
    * it should have a `NOT NULL` constraint, so no sequence object without a number can exist

The plugin will not check these requirements, but will assume that this objecttype is configured correctly in the datamodel"
server.config.name.system.fylr-plugin-sequence.insert_sequence.sequence.sequence_objecttype.label,Objekttyp,Objecttype
server.config.name.system.fylr-plugin-sequence.insert_sequence.sequence.sequence_objecttype.label|hint,-,-
server.config.name.system.fylr-plugin-sequence.insert_sequence.sequence.sequence_ref_field.label,Referenzfeld,Reference Field
server.config.name.system.fylr-plugin-sequence.insert_sequence.sequence.sequence_ref_field.label|hint,-,-
server.config.name.system.fylr-plugin-sequence.insert_sequence.sequence.sequence_num_field.label,Nummernfeld,Number Field
server.config.name.system.fylr-plugin-sequence.insert_sequence.sequence.sequence_num_field.label|hint,-,-
